"X9606","X1","A1BG","X.","A1B.ABG.GAB.HYST2477","MIM.138670.HGNC.HGNC.5.Ensembl.ENSG00000121410.AllianceGenome.HGNC.5","X19","X19q13.43","alpha.1.B.glycoprotein","protein.coding","A1BG.1","alpha.1.B.glycoprotein.1","O","alpha.1B.glycoprotein.HEL.S.163pA.epididymis.secretory.sperm.binding.protein.Li.163pA","X20230621","X..1"
"9606","2","A2M","-","A2MD|CPAMD5|FWP007|S863-7","MIM:103950|HGNC:HGNC:7|Ensembl:ENSG00000175899|AllianceGenome:HGNC:7","12","12p13.31","alpha-2-macroglobulin","protein-coding","A2M","alpha-2-macroglobulin","O","alpha-2-macroglobulin|C3 and PZP-like alpha-2-macroglobulin domain-containing protein 5|alpha-2-M","20230621","-"
"9606","3","A2MP1","-","A2MP","HGNC:HGNC:8|Ensembl:ENSG00000291190|AllianceGenome:HGNC:8","12","12p13.31","alpha-2-macroglobulin pseudogene 1","pseudo","A2MP1","alpha-2-macroglobulin pseudogene 1","O","pregnancy-zone protein pseudogene","20230329","-"
"9606","9","NAT1","-","AAC1|MNAT|NAT-1|NATI","MIM:108345|HGNC:HGNC:7645|Ensembl:ENSG00000171428|AllianceGenome:HGNC:7645","8","8p22","N-acetyltransferase 1","protein-coding","NAT1","N-acetyltransferase 1","O","arylamine N-acetyltransferase 1|N-acetyltransferase 1 (arylamine N-acetyltransferase)|N-acetyltransferase type 1|arylamide acetylase 1|monomorphic arylamine N-acetyltransferase","20230621","-"
"9606","10","NAT2","-","AAC2|NAT-2|PNAT","MIM:612182|HGNC:HGNC:7646|Ensembl:ENSG00000156006|AllianceGenome:HGNC:7646","8","8p22","N-acetyltransferase 2","protein-coding","NAT2","N-acetyltransferase 2","O","arylamine N-acetyltransferase 2|N-acetyltransferase 2 (arylamine N-acetyltransferase)|N-acetyltransferase type 2|arylamide acetylase 2","20230716","-"
"9606","11","NATP","-","AACP|NATP1","HGNC:HGNC:15|AllianceGenome:HGNC:15","8","8p22","N-acetyltransferase pseudogene","pseudo","NATP","N-acetyltransferase pseudogene","O","arylamide acetylase pseudogene","20230329","-"
"9606","12","SERPINA3","-","AACT|ACT|GIG24|GIG25","MIM:107280|HGNC:HGNC:16|Ensembl:ENSG00000196136|AllianceGenome:HGNC:16","14","14q32.13","serpin family A member 3","protein-coding","SERPINA3","serpin family A member 3","O","alpha-1-antichymotrypsin|cell growth-inhibiting gene 24/25 protein|growth-inhibiting protein 24|growth-inhibiting protein 25|serine (or cysteine) proteinase inhibitor, clade A, member 3|serpin A3|serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 3","20230716","-"
"9606","13","AADAC","-","CES5A1|DAC","MIM:600338|HGNC:HGNC:17|Ensembl:ENSG00000114771|AllianceGenome:HGNC:17","3","3q25.1","arylacetamide deacetylase","protein-coding","AADAC","arylacetamide deacetylase","O","arylacetamide deacetylase|arylacetamide deacetylase (esterase)","20230621","-"
"9606","14","AAMP","-","-","MIM:603488|HGNC:HGNC:18|Ensembl:ENSG00000127837|AllianceGenome:HGNC:18","2","2q35","angio associated migratory cell protein","protein-coding","AAMP","angio associated migratory cell protein","O","angio-associated migratory cell protein","20230621","-"
"9606","15","AANAT","-","DSPS|SNAT","MIM:600950|HGNC:HGNC:19|Ensembl:ENSG00000129673|AllianceGenome:HGNC:19","17","17q25.1","aralkylamine N-acetyltransferase","protein-coding","AANAT","aralkylamine N-acetyltransferase","O","serotonin N-acetyltransferase|arylalkylamine N-acetyltransferase|serotonin acetylase","20230621","-"
"9606","16","AARS1","-","AARS|CMT2N|DEE29|EIEE29|HDLS2|TTD8","MIM:601065|HGNC:HGNC:20|Ensembl:ENSG00000090861|AllianceGenome:HGNC:20","16","16q22.1","alanyl-tRNA synthetase 1","protein-coding","AARS1","alanyl-tRNA synthetase 1","O","alanine--tRNA ligase, cytoplasmic|alaRS|alanine tRNA ligase 1, cytoplasmic|alanyl-tRNA synthetase, cytoplasmic|renal carcinoma antigen NY-REN-42","20230626","-"
"9606","17","AAVS1","-","AAV","MIM:102699|HGNC:HGNC:22","19","19q13|19q13-qter","adeno-associated virus integration site 1","other","AAVS1","adeno-associated virus integration site 1","O","-","20190324","-"
"9606","18","ABAT","-","GABA-AT|GABAT|NPD009","MIM:137150|HGNC:HGNC:23|Ensembl:ENSG00000183044|AllianceGenome:HGNC:23","16","16p13.2","4-aminobutyrate aminotransferase","protein-coding","ABAT","4-aminobutyrate aminotransferase","O","4-aminobutyrate aminotransferase, mitochondrial|(S)-3-amino-2-methylpropionate transaminase|4-aminobutyrate transaminase|GABA aminotransferase|GABA transaminase|GABA transferase|gamma-amino-N-butyrate transaminase|gamma-aminobutyrate aminotransferase","20230621","-"
"9606","19","ABCA1","-","ABC-1|ABC1|CERP|HDLCQTL13|HDLDT1|HPALP1|TGD","MIM:600046|HGNC:HGNC:29|Ensembl:ENSG00000165029|AllianceGenome:HGNC:29","9","9q31.1","ATP binding cassette subfamily A member 1","protein-coding","ABCA1","ATP binding cassette subfamily A member 1","O","phospholipid-transporting ATPase ABCA1|ATP-binding cassette sub-family A member 1|ATP-binding cassette transporter A1|ATP-binding cassette, sub-family A (ABC1), member 1|cholesterol efflux regulatory protein|membrane-bound","20230626","-"
